[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 294 , 7ffff4c07157 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1909084
[LoadStoreInst][EntryExit] 	Instruction at point 295 , 7ffff4c07167 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1909100
[LoadStoreInst][EntryExit] 	Instruction at point 296 , 7ffff4c07182 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1909127
[LoadStoreInst][EntryExit] Attempting to find - targ1d2300
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1d2300,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1d2300 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 297 , 7ffff4c07361 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1909606
[LoadStoreInst][EntryExit] 	Instruction at point 298 , 7ffff4c073fa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1909759
[LoadStoreInst][EntryExit] Attempting to find - targ1d2d60
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1d2d60,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1d2d60 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 299 , 7ffff4c07d8c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1912209
[LoadStoreInst][EntryExit] 	Instruction at point 300 , 7ffff4c07da6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1912235
[LoadStoreInst][EntryExit] 	Instruction at point 301 , 7ffff4c07dce libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1912275
[LoadStoreInst][EntryExit] 	Instruction at point 302 , 7ffff4c07dda libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1912287
[LoadStoreInst][EntryExit] Attempting to find - targ31c430
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ31c430,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ31c430 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 303 , 7ffff4d51463 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261544
[LoadStoreInst][EntryExit] 	Instruction at point 304 , 7ffff4d51483 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261576
[LoadStoreInst][EntryExit] 	Instruction at point 305 , 7ffff4d51525 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261738
[LoadStoreInst][EntryExit] 	Instruction at point 306 , 7ffff4d51583 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261832
[LoadStoreInst][EntryExit] 	Instruction at point 307 , 7ffff4d515d2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261911
[LoadStoreInst][EntryExit] 	Instruction at point 308 , 7ffff4d515e0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261925
[LoadStoreInst][EntryExit] 	Instruction at point 309 , 7ffff4d515f8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3261949
[LoadStoreInst][EntryExit] 	Instruction at point 310 , 7ffff4d51673 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262072
[LoadStoreInst][EntryExit] 	Instruction at point 311 , 7ffff4d5168a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262095
[LoadStoreInst][EntryExit] 	Instruction at point 312 , 7ffff4d5170b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262224
[LoadStoreInst][EntryExit] 	Instruction at point 313 , 7ffff4d51729 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262254
[LoadStoreInst][EntryExit] 	Instruction at point 314 , 7ffff4d5173b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262272
[LoadStoreInst][EntryExit] 	Instruction at point 315 , 7ffff4d5175b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262304
[LoadStoreInst][EntryExit] 	Instruction at point 316 , 7ffff4d51768 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262317
[LoadStoreInst][EntryExit] 	Instruction at point 317 , 7ffff4d51775 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262330
[LoadStoreInst][EntryExit] 	Instruction at point 318 , 7ffff4d51784 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262345
[LoadStoreInst][EntryExit] 	Instruction at point 319 , 7ffff4d5179f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262372
[LoadStoreInst][EntryExit] 	Instruction at point 320 , 7ffff4d518c4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262665
[LoadStoreInst][EntryExit] 	Instruction at point 321 , 7ffff4d518ea libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262703
[LoadStoreInst][EntryExit] 	Instruction at point 322 , 7ffff4d518f4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262713
[LoadStoreInst][EntryExit] 	Instruction at point 323 , 7ffff4d5190a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262735
[LoadStoreInst][EntryExit] 	Instruction at point 324 , 7ffff4d5191c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262753
[LoadStoreInst][EntryExit] 	Instruction at point 325 , 7ffff4d51932 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262775
[LoadStoreInst][EntryExit] 	Instruction at point 326 , 7ffff4d5193c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262785
[LoadStoreInst][EntryExit] 	Instruction at point 327 , 7ffff4d5194a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262799
[LoadStoreInst][EntryExit] 	Instruction at point 328 , 7ffff4d5196c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262833
[LoadStoreInst][EntryExit] 	Instruction at point 329 , 7ffff4d51976 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262843
[LoadStoreInst][EntryExit] 	Instruction at point 330 , 7ffff4d51984 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3262857
[LoadStoreInst][EntryExit] Attempting to find - targ31cea0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ31cea0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ31cea0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 331 , 7ffff4d51ec8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3264205
[LoadStoreInst][EntryExit] 	Instruction at point 332 , 7ffff4d51ee3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3264232
[LoadStoreInst][EntryExit] 	Instruction at point 333 , 7ffff4d51f20 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3264293
[LoadStoreInst][EntryExit] Attempting to find - targ2fdba0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ2fdba0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ2fdba0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 334 , 7ffff4d32c35 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136570
[LoadStoreInst][EntryExit] 	Instruction at point 335 , 7ffff4d32c68 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136621
[LoadStoreInst][EntryExit] 	Instruction at point 336 , 7ffff4d32c75 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136634
[LoadStoreInst][EntryExit] 	Instruction at point 337 , 7ffff4d32c8c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136657
[LoadStoreInst][EntryExit] 	Instruction at point 338 , 7ffff4d32c9a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136671
[LoadStoreInst][EntryExit] 	Instruction at point 339 , 7ffff4d32cb0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136693
[LoadStoreInst][EntryExit] 	Instruction at point 340 , 7ffff4d32cde libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136739
[LoadStoreInst][EntryExit] 	Instruction at point 341 , 7ffff4d32cf4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136761
[LoadStoreInst][EntryExit] 	Instruction at point 342 , 7ffff4d32d06 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136780
[LoadStoreInst][EntryExit] 	Instruction at point 343 , 7ffff4d32d1c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136802
[LoadStoreInst][EntryExit] 	Instruction at point 344 , 7ffff4d32d6f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136884
[LoadStoreInst][EntryExit] 	Instruction at point 345 , 7ffff4d32dc7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136972
[LoadStoreInst][EntryExit] 	Instruction at point 346 , 7ffff4d32dd9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3136990
[LoadStoreInst][EntryExit] 	Instruction at point 347 , 7ffff4d32e38 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3137085
[LoadStoreInst][EntryExit] 	Instruction at point 348 , 7ffff4d32e57 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3137116
[LoadStoreInst][EntryExit] 	Instruction at point 349 , 7ffff4d32ea8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 3137197
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Rejected function - targ1adf60
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Rejected function - targ1aff90
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Rejected function - targe1580
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Rejected function - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Rejected function - cudaMalloc
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Rejected function - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ddff0
[LoadStoreInst][EntryExit] Rejected function - targ1ddff0
[LoadStoreInst][EntryExit] Attempting to find - targ1d0a80
[LoadStoreInst][EntryExit] Rejected function - targ1d0a80
[LoadStoreInst][EntryExit] Attempting to find - targ1d1e50
[LoadStoreInst][EntryExit] Rejected function - targ1d1e50
[LoadStoreInst][EntryExit] Attempting to find - targ1d2300
[LoadStoreInst][EntryExit] Rejected function - targ1d2300
[LoadStoreInst][EntryExit] Attempting to find - targ1d2d60
[LoadStoreInst][EntryExit] Rejected function - targ1d2d60
[LoadStoreInst][EntryExit] Attempting to find - targ31c430
[LoadStoreInst][EntryExit] Rejected function - targ31c430
[LoadStoreInst][EntryExit] Attempting to find - targ31cea0
[LoadStoreInst][EntryExit] Rejected function - targ31cea0
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Rejected function - targ1adf60
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Rejected function - targ1aff90
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Rejected function - targe1580
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Rejected function - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Rejected function - cudaMalloc
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Rejected function - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ac200
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1ac200,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1ac200 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 350 , 7ffff4be122f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753652
[LoadStoreInst][EntryExit] 	Instruction at point 351 , 7ffff4be123b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753664
[LoadStoreInst][EntryExit] 	Instruction at point 352 , 7ffff4be1262 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753703
[LoadStoreInst][EntryExit] 	Instruction at point 353 , 7ffff4be1273 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753721
[LoadStoreInst][EntryExit] 	Instruction at point 354 , 7ffff4be128a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753743
[LoadStoreInst][EntryExit] 	Instruction at point 355 , 7ffff4be1292 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753751
[LoadStoreInst][EntryExit] 	Instruction at point 356 , 7ffff4be12a6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753771
[LoadStoreInst][EntryExit] 	Instruction at point 357 , 7ffff4be12b7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753788
[LoadStoreInst][EntryExit] 	Instruction at point 358 , 7ffff4be12c7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753804
[LoadStoreInst][EntryExit] 	Instruction at point 359 , 7ffff4be12d9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753822
[LoadStoreInst][EntryExit] 	Instruction at point 360 , 7ffff4be12fa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753855
[LoadStoreInst][EntryExit] 	Instruction at point 361 , 7ffff4be1307 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1753868
[LoadStoreInst][EntryExit] Attempting to find - targ1d5970
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1d5970,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1d5970 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 362 , 7ffff4c0a9da libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923551
[LoadStoreInst][EntryExit] 	Instruction at point 363 , 7ffff4c0a9f5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923578
[LoadStoreInst][EntryExit] 	Instruction at point 364 , 7ffff4c0aa02 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923591
[LoadStoreInst][EntryExit] 	Instruction at point 365 , 7ffff4c0aa0b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923600
[LoadStoreInst][EntryExit] 	Instruction at point 366 , 7ffff4c0aa1d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923618
[LoadStoreInst][EntryExit] 	Instruction at point 367 , 7ffff4c0aa6b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923696
[LoadStoreInst][EntryExit] 	Instruction at point 368 , 7ffff4c0aa78 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923709
[LoadStoreInst][EntryExit] 	Instruction at point 369 , 7ffff4c0aa8e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923731
[LoadStoreInst][EntryExit] 	Instruction at point 370 , 7ffff4c0aa96 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923739
[LoadStoreInst][EntryExit] 	Instruction at point 371 , 7ffff4c0aaa6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923755
[LoadStoreInst][EntryExit] 	Instruction at point 372 , 7ffff4c0aafd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923842
[LoadStoreInst][EntryExit] 	Instruction at point 373 , 7ffff4c0ab26 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923883
[LoadStoreInst][EntryExit] 	Instruction at point 374 , 7ffff4c0ab44 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923913
[LoadStoreInst][EntryExit] 	Instruction at point 375 , 7ffff4c0ab5e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1923939
[LoadStoreInst][EntryExit] 	Instruction at point 376 , 7ffff4c0abd5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924058
[LoadStoreInst][EntryExit] 	Instruction at point 377 , 7ffff4c0ac05 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924106
[LoadStoreInst][EntryExit] 	Instruction at point 378 , 7ffff4c0ac54 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924185
[LoadStoreInst][EntryExit] 	Instruction at point 379 , 7ffff4c0ac86 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924235
[LoadStoreInst][EntryExit] 	Instruction at point 380 , 7ffff4c0ac98 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924253
[LoadStoreInst][EntryExit] 	Instruction at point 381 , 7ffff4c0acab libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924272
[LoadStoreInst][EntryExit] 	Instruction at point 382 , 7ffff4c0acdc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924321
[LoadStoreInst][EntryExit] 	Instruction at point 383 , 7ffff4c0acf1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924342
[LoadStoreInst][EntryExit] 	Instruction at point 384 , 7ffff4c0ad0c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924369
[LoadStoreInst][EntryExit] 	Instruction at point 385 , 7ffff4c0ad3a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924415
[LoadStoreInst][EntryExit] 	Instruction at point 386 , 7ffff4c0ad5b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924448
[LoadStoreInst][EntryExit] 	Instruction at point 387 , 7ffff4c0ad63 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924456
[LoadStoreInst][EntryExit] 	Instruction at point 388 , 7ffff4c0ad7b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924480
[LoadStoreInst][EntryExit] 	Instruction at point 389 , 7ffff4c0adae libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924531
[LoadStoreInst][EntryExit] 	Instruction at point 390 , 7ffff4c0add5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924570
[LoadStoreInst][EntryExit] 	Instruction at point 391 , 7ffff4c0ade5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924586
[LoadStoreInst][EntryExit] 	Instruction at point 392 , 7ffff4c0ae3e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924675
[LoadStoreInst][EntryExit] 	Instruction at point 393 , 7ffff4c0ae57 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924701
